00:00	95.156
00:01	95.156
00:02	95.156
00:03	95.156
00:04	95.156
00:05	95.156
00:06	95.156
00:07	95.156
00:08	95.156
00:09	95.156
00:10	92.871
00:11	86.240
00:12	86.240
00:13	86.240
00:14	86.240
00:15	86.240
00:16	75.394
00:17	89.883
00:18	84.880
00:19	84.880
00:20	84.880
00:21	84.880
00:22	84.880
00:23	86.240
00:24	86.240
00:25	86.240
00:26	84.880
00:27	86.960
00:28	75.394
00:29	84.880
00:30	84.880
00:31	87.685
00:32	87.685
00:33	87.685
00:34	87.685
00:35	87.685
00:36	87.685
00:37	87.685
00:38	87.685
00:39	87.685
00:40	87.685
00:41	87.685
00:42	87.685
00:43	87.685
00:44	87.685
00:45	87.685
00:46	87.685
00:47	87.685
00:48	87.685
00:49	87.685
00:50	87.685
00:51	87.685
00:52	87.685
00:53	87.685
00:54	87.685
00:55	87.685
00:56	87.685
00:57	87.685
00:58	87.685
00:59	87.685
01:00	87.685
01:01	87.685
01:02	87.685
01:03	87.685
01:04	87.685
01:05	87.685
01:06	87.685
01:07	64.523
01:08	64.523
01:09	64.523
01:10	64.523
01:11	64.523
01:12	64.523
01:13	64.523
01:14	64.523
01:15	64.523
01:16	64.523
01:17	64.523
01:18	64.523
01:19	64.523
01:20	64.523
01:21	64.523
01:22	64.523
01:23	64.523
01:24	64.523
01:25	64.523
01:26	64.523
01:27	64.523
01:28	64.523
01:29	89.146
01:30	92.871
01:31	88.413
01:32	86.960
01:33	84.880
01:34	84.880
01:35	84.880
01:36	95.156
01:37	95.927
01:38	101.438
01:39	97.480
01:40	96.701
01:41	102.242
01:42	100.637
01:43	105.503
01:44	97.480
01:45	104.681
01:46	106.330
01:47	102.242
01:48	105.503
01:49	104.681
01:50	99.050
01:51	108.835
01:52	110.527
01:53	107.995
01:54	99.050
01:55	107.160
01:56	99.050
01:57	106.330
01:58	104.681
01:59	101.438
02:00	100.637
02:01	104.681
02:02	106.330
02:03	107.160
02:04	105.503
02:05	107.160
02:06	105.503
02:07	105.503
02:08	102.242
02:09	101.438
02:10	102.242
02:11	103.864
02:12	103.051
02:13	102.242
02:14	105.503
02:15	103.051
02:16	97.480
02:17	101.438
02:18	100.637
02:19	102.242
02:20	107.160
02:21	107.995
02:22	105.503
02:23	102.242
02:24	103.051
02:25	99.842
02:26	104.681
02:27	104.681
02:28	99.050
02:29	98.263
02:30	101.438
02:31	102.242
02:32	104.681
02:33	95.927
02:34	100.637
02:35	101.438
02:36	101.438
02:37	97.480
02:38	95.927
02:39	106.330
02:40	95.156
02:41	100.637
02:42	98.263
02:43	101.438
02:44	103.864
02:45	107.160
02:46	97.480
02:47	102.242
02:48	107.160
02:49	96.701
02:50	103.051
02:51	99.050
02:52	96.701
02:53	102.242
02:54	107.160
02:55	100.637
02:56	97.480
02:57	104.681
02:58	103.051
02:59	103.051
03:00	103.864
03:01	103.864
03:02	103.864
03:03	103.864
03:04	107.160
03:05	104.681
03:06	107.995
03:07	105.503
03:08	107.160
03:09	101.438
03:10	108.835
03:11	103.864
03:12	104.681
03:13	107.995
03:14	106.330
03:15	109.679
03:16	103.051
03:17	106.330
03:18	106.330
03:19	108.835
03:20	105.503
03:21	106.330
03:22	118.365
03:23	113.966
03:24	107.160
03:25	113.966
03:26	113.966
03:27	114.836
03:28	107.995
03:29	118.365
03:30	117.476
03:31	118.365
03:32	120.157
03:33	118.365
03:34	117.476
03:35	117.476
03:36	112.237
03:37	121.967
03:38	120.157
03:39	121.060
03:40	119.259
03:41	111.380
03:42	116.592
03:43	115.712
03:44	116.592
03:45	117.476
03:46	114.836
03:47	118.365
03:48	119.259
03:49	111.380
03:50	111.380
03:51	109.679
03:52	110.527
03:53	114.836
03:54	115.712
03:55	107.995
03:56	114.836
03:57	118.365
03:58	113.099
03:59	113.966
04:00	105.503
04:01	107.995
04:02	118.365
04:03	113.966
04:04	113.966
04:05	112.237
04:06	110.527
04:07	106.330
04:08	111.380
04:09	118.365
04:10	113.966
04:11	115.712
04:12	101.438
04:13	103.864
04:14	109.679
04:15	108.835
04:16	106.330
04:17	107.995
04:18	105.503
04:19	106.330
04:20	111.380
04:21	103.051
04:22	110.527
04:23	107.995
04:24	108.835
04:25	108.835
04:26	110.527
04:27	105.503
04:28	107.995
04:29	100.637
04:30	103.864
04:31	103.864
04:32	104.681
04:33	104.681
04:34	106.330
04:35	105.503
04:36	105.503
04:37	106.330
04:38	104.681
04:39	99.842
04:40	103.051
04:41	101.438
04:42	103.051
04:43	104.681
04:44	102.242
04:45	106.330
04:46	101.438
04:47	103.864
04:48	103.864
04:49	104.681
04:50	102.242
04:51	103.864
04:52	103.864
04:53	98.263
04:54	98.263
04:55	102.242
04:56	102.242
04:57	101.438
04:58	105.503
04:59	99.050
05:00	99.050
05:01	103.051
05:02	100.637
05:03	99.050
05:04	96.701
05:05	103.051
05:06	102.242
05:07	96.701
05:08	102.242
05:09	102.242
05:10	99.842
05:11	99.842
05:12	102.242
05:13	97.480
05:14	103.051
05:15	99.050
05:16	99.050
05:17	92.118
05:18	96.701
05:19	98.263
05:20	98.263
05:21	98.263
05:22	99.842
05:23	101.438
05:24	101.438
05:25	94.390
05:26	99.050
05:27	95.156
05:28	96.701
05:29	96.701
05:30	96.701
05:31	94.390
05:32	98.263
05:33	94.390
05:34	92.871
05:35	98.263
05:36	98.263
05:37	94.390
05:38	94.390
05:39	93.629
05:40	96.701
05:41	96.701
05:42	95.927
05:43	95.927
05:44	98.263
05:45	99.842
05:46	99.842
05:47	95.927
05:48	95.927
05:49	96.701
05:50	91.368
05:51	91.368
05:52	92.871
05:53	95.156
05:54	95.927
05:55	95.927
05:56	95.927
05:57	98.263
05:58	99.842
05:59	92.871
06:00	93.629
06:01	99.050
06:02	97.480
06:03	97.480
06:04	97.480
06:05	95.927
06:06	92.118
06:07	99.050
06:08	101.438
06:09	95.927
06:10	99.842
06:11	98.263
06:12	96.701
06:13	94.390
06:14	95.156
06:15	92.118
06:16	95.156
06:17	100.637
06:18	97.480
06:19	96.701
06:20	96.701
06:21	96.701
06:22	96.701
06:23	100.637
06:24	99.842
06:25	93.629
06:26	97.480
06:27	97.480
06:28	104.681
06:29	96.701
06:30	101.438
06:31	97.480
06:32	96.701
06:33	100.637
06:34	97.480
06:35	98.263
06:36	96.701
06:37	98.263
06:38	95.156
06:39	95.156
06:40	99.842
06:41	100.637
06:42	96.701
06:43	98.263
06:44	95.156
06:45	99.050
06:46	99.842
06:47	97.480
06:48	98.263
06:49	95.927
06:50	95.927
06:51	96.701
06:52	99.842
06:53	94.390
06:54	97.480
06:55	99.050
06:56	92.118
06:57	98.263
06:58	98.263
06:59	100.637
07:00	95.156
07:01	91.368
07:02	94.390
07:03	99.050
07:04	95.927
07:05	93.629
07:06	96.701
07:07	99.050
07:08	95.927
07:09	94.390
07:10	97.480
07:11	103.051
07:12	99.050
07:13	99.050
07:14	99.050
07:15	98.263
07:16	98.263
07:17	96.701
07:18	95.156
07:19	95.156
07:20	100.637
07:21	100.637
07:22	96.701
07:23	99.050
07:24	97.480
07:25	100.637
07:26	100.637
07:27	95.927
07:28	96.701
07:29	95.156
07:30	99.050
07:31	95.927
07:32	95.927
